offset_hex,bytes_hex,mnemonic,operands
0x00008a5f,908a94,mov,"dptr, #0x8a94         ; [0x20008a94:1]=0"
0x00008a62,e0,movx,"a, @dptr"
0x00008a63,fe,mov,"r6, a"
0x00008a64,a3,inc,dptr
0x00008a65,e0,movx,"a, @dptr"
0x00008a66,ff,mov,"r7, a"
0x00008a67,12b5cd,lcall,0xb5cd
0x00008a6a,12b64f,lcall,0xb64f
0x00008a6d,ac06,mov,"r4, r6                ; [0x10000006:1]=0"
0x00008a6f,ad07,mov,"r5, r7                ; [0x10000007:1]=0"
0x00008a71,ec,mov,"a, r4"
0x00008a72,123d18,lcall,0x3d18
0x00008a75,908a98,mov,"dptr, #0x8a98         ; [0x20008a98:1]=0"
0x00008a78,12444a,lcall,0x444a
0x00008a7b,908a96,mov,"dptr, #0x8a96         ; [0x20008a96:1]=0"
0x00008a7e,e0,movx,"a, @dptr"
0x00008a7f,fe,mov,"r6, a"
0x00008a80,a3,inc,dptr
0x00008a81,e0,movx,"a, @dptr"
0x00008a82,ff,mov,"r7, a"
0x00008a83,12b5cd,lcall,0xb5cd
0x00008a86,12b64f,lcall,0xb64f
0x00008a89,ac06,mov,"r4, r6                ; [0x10000006:1]=0"
0x00008a8b,ad07,mov,"r5, r7                ; [0x10000007:1]=0"
0x00008a8d,ec,mov,"a, r4"
0x00008a8e,123d18,lcall,0x3d18
0x00008a91,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x00008a94,12444a,lcall,0x444a
0x00008a97,908a98,mov,"dptr, #0x8a98         ; [0x20008a98:1]=0"
0x00008a9a,e0,movx,"a, @dptr"
0x00008a9b,f8,mov,"r0, a"
0x00008a9c,a3,inc,dptr
0x00008a9d,e0,movx,"a, @dptr"
0x00008a9e,f9,mov,"r1, a"
0x00008a9f,a3,inc,dptr
0x00008aa0,e0,movx,"a, @dptr"
0x00008aa1,fa,mov,"r2, a"
0x00008aa2,a3,inc,dptr
0x00008aa3,e0,movx,"a, @dptr"
0x00008aa4,fb,mov,"r3, a"
0x00008aa5,a3,inc,dptr
0x00008aa6,e0,movx,"a, @dptr"
0x00008aa7,fc,mov,"r4, a"
0x00008aa8,a3,inc,dptr
0x00008aa9,e0,movx,"a, @dptr"
0x00008aaa,fd,mov,"r5, a"
0x00008aab,a3,inc,dptr
0x00008aac,e0,movx,"a, @dptr"
0x00008aad,fe,mov,"r6, a"
0x00008aae,a3,inc,dptr
0x00008aaf,e0,movx,"a, @dptr"
0x00008ab0,ff,mov,"r7, a"
0x00008ab1,123a0f,lcall,0x3a0f
0x00008ab4,7b9a,mov,"r3, #0x9a"
0x00008ab6,7af9,mov,"r2, #0xf9"
0x00008ab8,7959,mov,"r1, #0x59             ; 'Y'"
0x00008aba,7844,mov,"r0, #0x44             ; 'D'"
0x00008abc,123b04,lcall,0x3b04
0x00008abf,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x00008ac2,12444a,lcall,0x444a
0x00008ac5,908a92,mov,"dptr, #0x8a92         ; [0x20008a92:1]=0"
0x00008ac8,e0,movx,"a, @dptr"
0x00008ac9,fc,mov,"r4, a"
0x00008aca,a3,inc,dptr
0x00008acb,e0,movx,"a, @dptr"
0x00008acc,fd,mov,"r5, a"
0x00008acd,ec,mov,"a, r4"
0x00008ace,123d18,lcall,0x3d18
0x00008ad1,908aa4,mov,"dptr, #0x8aa4         ; [0x20008aa4:1]=0"
0x00008ad4,e0,movx,"a, @dptr"
0x00008ad5,f8,mov,"r0, a"
0x00008ad6,a3,inc,dptr
0x00008ad7,e0,movx,"a, @dptr"
0x00008ad8,f9,mov,"r1, a"
0x00008ad9,a3,inc,dptr
0x00008ada,e0,movx,"a, @dptr"
0x00008adb,fa,mov,"r2, a"
0x00008adc,a3,inc,dptr
0x00008add,e0,movx,"a, @dptr"
0x00008ade,fb,mov,"r3, a"
0x00008adf,123b04,lcall,0x3b04
0x00008ae2,908a9c,mov,"dptr, #0x8a9c         ; [0x20008a9c:1]=0"
0x00008ae5,e0,movx,"a, @dptr"
0x00008ae6,f8,mov,"r0, a"
0x00008ae7,a3,inc,dptr
0x00008ae8,e0,movx,"a, @dptr"
0x00008ae9,f9,mov,"r1, a"
0x00008aea,a3,inc,dptr
0x00008aeb,e0,movx,"a, @dptr"
0x00008aec,fa,mov,"r2, a"
0x00008aed,a3,inc,dptr
0x00008aee,e0,movx,"a, @dptr"
0x00008aef,fb,mov,"r3, a"
0x00008af0,123c0d,lcall,0x3c0d
0x00008af3,9080c9,mov,"dptr, #0x80c9         ; [0x200080c9:1]=0"
0x00008af6,12444a,lcall,0x444a
0x00008af9,22,ret,
0x00008afa,908ab7,mov,"dptr, #0x8ab7         ; [0x20008ab7:1]=0"
0x00008afd,12444a,lcall,0x444a
0x00008b00,78be,mov,"r0, #0xbe"
0x00008b02,7c8a,mov,"r4, #0x8a"
0x00008b04,7d01,mov,"r5, #0x01"
0x00008b06,7bff,mov,"r3, #0xff"
0x00008b08,7a2f,mov,"r2, #0x2f             ; '/'"
0x00008b0a,79bb,mov,"r1, #0xbb"
0x00008b0c,7e00,mov,"r6, #0x00"
0x00008b0e,7f02,mov,"r7, #0x02"
0x00008b10,1240ab,lcall,0x40ab
0x00008b13,d224,setb,0x24.4                ; [0x10000024:1]=0
0x00008b15,e4,clr,a
0x00008b16,9081c4,mov,"dptr, #0x81c4         ; [0x200081c4:1]=0"
0x00008b19,f0,movx,"@dptr, a"
0x00008b1a,ff,mov,"r7, a"
0x00008b1b,fe,mov,"r6, a"
0x00008b1c,fd,mov,"r5, a"
0x00008b1d,fc,mov,"r4, a"
0x00008b1e,908ab7,mov,"dptr, #0x8ab7         ; [0x20008ab7:1]=0"
0x00008b21,e0,movx,"a, @dptr"
0x00008b22,f8,mov,"r0, a"
0x00008b23,a3,inc,dptr
0x00008b24,e0,movx,"a, @dptr"
0x00008b25,f9,mov,"r1, a"
0x00008b26,a3,inc,dptr
0x00008b27,e0,movx,"a, @dptr"
0x00008b28,fa,mov,"r2, a"
0x00008b29,a3,inc,dptr
0x00008b2a,e0,movx,"a, @dptr"
0x00008b2b,fb,mov,"r3, a"
0x00008b2c,123ca6,lcall,0x3ca6
0x00008b2f,5036,jnc,0x8b67
0x00008b31,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x00008b34,74ff,mov,"a, #0xff"
0x00008b36,f0,movx,"@dptr, a"
0x00008b37,a3,inc,dptr
0x00008b38,742f,mov,"a, #0x2f              ; '/'"
0x00008b3a,f0,movx,"@dptr, a"
0x00008b3b,a3,inc,dptr
0x00008b3c,7425,mov,"a, #0x25              ; '%'"
0x00008b3e,f0,movx,"@dptr, a"
0x00008b3f,7b01,mov,"r3, #0x01"
0x00008b41,7a81,mov,"r2, #0x81"
0x00008b43,79c4,mov,"r1, #0xc4"
0x00008b45,1250f8,lcall,0x50f8
0x00008b48,908ab7,mov,"dptr, #0x8ab7         ; [0x20008ab7:1]=0"
0x00008b4b,e0,movx,"a, @dptr"
0x00008b4c,fc,mov,"r4, a"
0x00008b4d,a3,inc,dptr
0x00008b4e,e0,movx,"a, @dptr"
0x00008b4f,fd,mov,"r5, a"
0x00008b50,a3,inc,dptr
0x00008b51,e0,movx,"a, @dptr"
0x00008b52,fe,mov,"r6, a"
0x00008b53,a3,inc,dptr
0x00008b54,e0,movx,"a, @dptr"
0x00008b55,ff,mov,"r7, a"
0x00008b56,7b00,mov,"r3, #0x00"
0x00008b58,7a00,mov,"r2, #0x00"
0x00008b5a,7980,mov,"r1, #0x80"
0x00008b5c,78bf,mov,"r0, #0xbf"
0x00008b5e,123b04,lcall,0x3b04
0x00008b61,908ab7,mov,"dptr, #0x8ab7         ; [0x20008ab7:1]=0"
0x00008b64,12444a,lcall,0x444a
0x00008b67,7f00,mov,"r7, #0x00"
0x00008b69,7e00,mov,"r6, #0x00"
0x00008b6b,7dfa,mov,"r5, #0xfa"
0x00008b6d,7c44,mov,"r4, #0x44             ; 'D'"
0x00008b6f,908ab7,mov,"dptr, #0x8ab7         ; [0x20008ab7:1]=0"
0x00008b72,e0,movx,"a, @dptr"
0x00008b73,f8,mov,"r0, a"
0x00008b74,a3,inc,dptr
0x00008b75,e0,movx,"a, @dptr"
0x00008b76,f9,mov,"r1, a"
0x00008b77,a3,inc,dptr
0x00008b78,e0,movx,"a, @dptr"
0x00008b79,fa,mov,"r2, a"
0x00008b7a,a3,inc,dptr
0x00008b7b,e0,movx,"a, @dptr"
0x00008b7c,fb,mov,"r3, a"
0x00008b7d,123ca6,lcall,0x3ca6
0x00008b80,4003,jc,0x8b85
0x00008b82,0291b9,ljmp,0x91b9
0x00008b85,7f00,mov,"r7, #0x00"
0x00008b87,7e00,mov,"r6, #0x00"
0x00008b89,7d00,mov,"r5, #0x00"
0x00008b8b,7c40,mov,"r4, #0x40             ; '@'"
0x00008b8d,908ab7,mov,"dptr, #0x8ab7         ; [0x20008ab7:1]=0"
0x00008b90,e0,movx,"a, @dptr"
0x00008b91,f8,mov,"r0, a"
0x00008b92,a3,inc,dptr
0x00008b93,e0,movx,"a, @dptr"
0x00008b94,f9,mov,"r1, a"
0x00008b95,a3,inc,dptr
0x00008b96,e0,movx,"a, @dptr"
0x00008b97,fa,mov,"r2, a"
0x00008b98,a3,inc,dptr
0x00008b99,e0,movx,"a, @dptr"
0x00008b9a,fb,mov,"r3, a"
0x00008b9b,123ca6,lcall,0x3ca6
0x00008b9e,501e,jnc,0x8bbe
0x00008ba0,7f00,mov,"r7, #0x00"
0x00008ba2,7e00,mov,"r6, #0x00"
0x00008ba4,7d00,mov,"r5, #0x00"
0x00008ba6,7c3f,mov,"r4, #0x3f             ; '?'"
0x00008ba8,9080c9,mov,"dptr, #0x80c9         ; [0x200080c9:1]=0"
0x00008bab,e0,movx,"a, @dptr"
0x00008bac,f8,mov,"r0, a"
0x00008bad,a3,inc,dptr
0x00008bae,e0,movx,"a, @dptr"
0x00008baf,f9,mov,"r1, a"
0x00008bb0,a3,inc,dptr
0x00008bb1,e0,movx,"a, @dptr"
0x00008bb2,fa,mov,"r2, a"
0x00008bb3,a3,inc,dptr
0x00008bb4,e0,movx,"a, @dptr"
0x00008bb5,fb,mov,"r3, a"
0x00008bb6,123ca6,lcall,0x3ca6
0x00008bb9,5009,jnc,0x8bc4
0x00008bbb,200f06,jb,"0x21.7, 0x8bc4        ; [0x10000021:1]=0"
0x00008bbe,202e03,jb,"0x25.6, 0x8bc4        ; [0x10000025:1]=0"
0x00008bc1,028f6e,ljmp,0x8f6e
0x00008bc4,7f00,mov,"r7, #0x00"
0x00008bc6,7e00,mov,"r6, #0x00"
0x00008bc8,7d00,mov,"r5, #0x00"
0x00008bca,7c3f,mov,"r4, #0x3f             ; '?'"
0x00008bcc,9080c9,mov,"dptr, #0x80c9         ; [0x200080c9:1]=0"
0x00008bcf,e0,movx,"a, @dptr"
0x00008bd0,f8,mov,"r0, a"
0x00008bd1,a3,inc,dptr
0x00008bd2,e0,movx,"a, @dptr"
0x00008bd3,f9,mov,"r1, a"
0x00008bd4,a3,inc,dptr
0x00008bd5,e0,movx,"a, @dptr"
0x00008bd6,fa,mov,"r2, a"
0x00008bd7,a3,inc,dptr
0x00008bd8,e0,movx,"a, @dptr"
0x00008bd9,fb,mov,"r3, a"
0x00008bda,123ca6,lcall,0x3ca6
0x00008bdd,5006,jnc,0x8be5
0x00008bdf,200f03,jb,"0x21.7, 0x8be5        ; [0x10000021:1]=0"
0x00008be2,028de1,ljmp,0x8de1
0x00008be5,7f00,mov,"r7, #0x00"
0x00008be7,7e00,mov,"r6, #0x00"
0x00008be9,7dc8,mov,"r5, #0xc8"
0x00008beb,7c42,mov,"r4, #0x42             ; 'B'"
0x00008bed,908ab7,mov,"dptr, #0x8ab7         ; [0x20008ab7:1]=0"
0x00008bf0,e0,movx,"a, @dptr"
0x00008bf1,f8,mov,"r0, a"
0x00008bf2,a3,inc,dptr
0x00008bf3,e0,movx,"a, @dptr"
0x00008bf4,f9,mov,"r1, a"
0x00008bf5,a3,inc,dptr
0x00008bf6,e0,movx,"a, @dptr"
0x00008bf7,fa,mov,"r2, a"
0x00008bf8,a3,inc,dptr
0x00008bf9,e0,movx,"a, @dptr"
0x00008bfa,fb,mov,"r3, a"
0x00008bfb,123b04,lcall,0x3b04
0x00008bfe,123d51,lcall,0x3d51
0x00008c01,908ac0,mov,"dptr, #0x8ac0         ; [0x20008ac0:1]=0"
0x00008c04,ee,mov,"a, r6"
0x00008c05,f0,movx,"@dptr, a"
0x00008c06,a3,inc,dptr
0x00008c07,ef,mov,"a, r7"
0x00008c08,f0,movx,"@dptr, a"
0x00008c09,7b01,mov,"r3, #0x01"
0x00008c0b,7a86,mov,"r2, #0x86"
0x00008c0d,79a7,mov,"r1, #0xa7"
0x00008c0f,7d14,mov,"r5, #0x14"
0x00008c11,7c00,mov,"r4, #0x00"
0x00008c13,908aca,mov,"dptr, #0x8aca         ; [0x20008aca:1]=0"
0x00008c16,ee,mov,"a, r6"
0x00008c17,f0,movx,"@dptr, a"
0x00008c18,a3,inc,dptr
0x00008c19,ef,mov,"a, r7"
0x00008c1a,f0,movx,"@dptr, a"
0x00008c1b,120cb5,lcall,0x0cb5
0x00008c1e,908ac2,mov,"dptr, #0x8ac2         ; [0x20008ac2:1]=0"
0x00008c21,ee,mov,"a, r6"
0x00008c22,f0,movx,"@dptr, a"
0x00008c23,a3,inc,dptr
0x00008c24,ef,mov,"a, r7"
0x00008c25,f0,movx,"@dptr, a"
0x00008c26,908ac0,mov,"dptr, #0x8ac0         ; [0x20008ac0:1]=0"
0x00008c29,ee,mov,"a, r6"
0x00008c2a,f0,movx,"@dptr, a"
0x00008c2b,a3,inc,dptr
0x00008c2c,ef,mov,"a, r7"
0x00008c2d,f0,movx,"@dptr, a"
0x00008c2e,fd,mov,"r5, a"
0x00008c2f,ac06,mov,"r4, r6                ; [0x10000006:1]=0"
0x00008c31,ec,mov,"a, r4"
0x00008c32,123d18,lcall,0x3d18
0x00008c35,7b00,mov,"r3, #0x00"
0x00008c37,7a00,mov,"r2, #0x00"
0x00008c39,79c8,mov,"r1, #0xc8"
0x00008c3b,7842,mov,"r0, #0x42             ; 'B'"
0x00008c3d,123c0d,lcall,0x3c0d
0x00008c40,908ab7,mov,"dptr, #0x8ab7         ; [0x20008ab7:1]=0"
0x00008c43,12444a,lcall,0x444a
0x00008c46,c3,clr,c
0x00008c47,908ac1,mov,"dptr, #0x8ac1         ; [0x20008ac1:1]=0"
0x00008c4a,e0,movx,"a, @dptr"
0x00008c4b,940a,subb,"a, #0x0a"
0x00008c4d,908ac0,mov,"dptr, #0x8ac0         ; [0x20008ac0:1]=0"
0x00008c50,e0,movx,"a, @dptr"
0x00008c51,6480,xrl,"a, #0x80"
0x00008c53,9480,subb,"a, #0x80"
0x00008c55,5059,jnc,0x8cb0
0x00008c57,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x00008c5a,74ff,mov,"a, #0xff"
0x00008c5c,f0,movx,"@dptr, a"
0x00008c5d,a3,inc,dptr
0x00008c5e,742e,mov,"a, #0x2e              ; '.'"
0x00008c60,f0,movx,"@dptr, a"
0x00008c61,a3,inc,dptr
0x00008c62,7442,mov,"a, #0x42              ; 'B'"
0x00008c64,f0,movx,"@dptr, a"
0x00008c65,7b01,mov,"r3, #0x01"
0x00008c67,7a81,mov,"r2, #0x81"
0x00008c69,79c4,mov,"r1, #0xc4"
0x00008c6b,1250f8,lcall,0x50f8
0x00008c6e,908ac0,mov,"dptr, #0x8ac0         ; [0x20008ac0:1]=0"
0x00008c71,e0,movx,"a, @dptr"
0x00008c72,fe,mov,"r6, a"
0x00008c73,a3,inc,dptr
0x00008c74,e0,movx,"a, @dptr"
0x00008c75,ff,mov,"r7, a"
0x00008c76,7b01,mov,"r3, #0x01"
0x00008c78,7a80,mov,"r2, #0x80"
0x00008c7a,796c,mov,"r1, #0x6c             ; 'l'"
0x00008c7c,120908,lcall,0x0908
0x00008c7f,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x00008c82,7401,mov,"a, #0x01"
0x00008c84,f0,movx,"@dptr, a"
0x00008c85,a3,inc,dptr
0x00008c86,7480,mov,"a, #0x80"
0x00008c88,f0,movx,"@dptr, a"
0x00008c89,a3,inc,dptr
0x00008c8a,746c,mov,"a, #0x6c              ; 'l'"
0x00008c8c,f0,movx,"@dptr, a"
0x00008c8d,7b01,mov,"r3, #0x01"
0x00008c8f,7a81,mov,"r2, #0x81"
0x00008c91,79c4,mov,"r1, #0xc4"
0x00008c93,1250f8,lcall,0x50f8
0x00008c96,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x00008c99,7401,mov,"a, #0x01"
0x00008c9b,f0,movx,"@dptr, a"
0x00008c9c,a3,inc,dptr
0x00008c9d,748a,mov,"a, #0x8a"
0x00008c9f,f0,movx,"@dptr, a"
0x00008ca0,a3,inc,dptr
0x00008ca1,74be,mov,"a, #0xbe"
0x00008ca3,f0,movx,"@dptr, a"
0x00008ca4,7b01,mov,"r3, #0x01"
0x00008ca6,7a81,mov,"r2, #0x81"
0x00008ca8,79c4,mov,"r1, #0xc4"
0x00008caa,1250f8,lcall,0x50f8
0x00008cad,0291df,ljmp,0x91df
0x00008cb0,c3,clr,c
0x00008cb1,908ac1,mov,"dptr, #0x8ac1         ; [0x20008ac1:1]=0"
0x00008cb4,e0,movx,"a, @dptr"
0x00008cb5,9464,subb,"a, #0x64"
0x00008cb7,908ac0,mov,"dptr, #0x8ac0         ; [0x20008ac0:1]=0"
0x00008cba,e0,movx,"a, @dptr"
0x00008cbb,6480,xrl,"a, #0x80"
0x00008cbd,9480,subb,"a, #0x80"
0x00008cbf,5059,jnc,0x8d1a
0x00008cc1,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x00008cc4,74ff,mov,"a, #0xff"
0x00008cc6,f0,movx,"@dptr, a"
0x00008cc7,a3,inc,dptr
0x00008cc8,742e,mov,"a, #0x2e              ; '.'"
0x00008cca,f0,movx,"@dptr, a"
0x00008ccb,a3,inc,dptr
0x00008ccc,7446,mov,"a, #0x46              ; 'F'"
0x00008cce,f0,movx,"@dptr, a"
0x00008ccf,7b01,mov,"r3, #0x01"
0x00008cd1,7a81,mov,"r2, #0x81"
0x00008cd3,79c4,mov,"r1, #0xc4"
0x00008cd5,1250f8,lcall,0x50f8
0x00008cd8,908ac0,mov,"dptr, #0x8ac0         ; [0x20008ac0:1]=0"
0x00008cdb,e0,movx,"a, @dptr"
0x00008cdc,fe,mov,"r6, a"
0x00008cdd,a3,inc,dptr
0x00008cde,e0,movx,"a, @dptr"
0x00008cdf,ff,mov,"r7, a"
0x00008ce0,7b01,mov,"r3, #0x01"
0x00008ce2,7a80,mov,"r2, #0x80"
0x00008ce4,796c,mov,"r1, #0x6c             ; 'l'"
0x00008ce6,120908,lcall,0x0908
0x00008ce9,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x00008cec,7401,mov,"a, #0x01"
0x00008cee,f0,movx,"@dptr, a"
0x00008cef,a3,inc,dptr
0x00008cf0,7480,mov,"a, #0x80"
0x00008cf2,f0,movx,"@dptr, a"
0x00008cf3,a3,inc,dptr
0x00008cf4,746c,mov,"a, #0x6c              ; 'l'"
0x00008cf6,f0,movx,"@dptr, a"
0x00008cf7,7b01,mov,"r3, #0x01"
0x00008cf9,7a81,mov,"r2, #0x81"
0x00008cfb,79c4,mov,"r1, #0xc4"
0x00008cfd,1250f8,lcall,0x50f8
0x00008d00,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x00008d03,7401,mov,"a, #0x01"
0x00008d05,f0,movx,"@dptr, a"
0x00008d06,a3,inc,dptr
0x00008d07,748a,mov,"a, #0x8a"
0x00008d09,f0,movx,"@dptr, a"
0x00008d0a,a3,inc,dptr
0x00008d0b,74be,mov,"a, #0xbe"
0x00008d0d,f0,movx,"@dptr, a"
0x00008d0e,7b01,mov,"r3, #0x01"
0x00008d10,7a81,mov,"r2, #0x81"
0x00008d12,79c4,mov,"r1, #0xc4"
0x00008d14,1250f8,lcall,0x50f8
0x00008d17,0291df,ljmp,0x91df
0x00008d1a,908ac0,mov,"dptr, #0x8ac0         ; [0x20008ac0:1]=0"
0x00008d1d,e0,movx,"a, @dptr"
0x00008d1e,fe,mov,"r6, a"
0x00008d1f,a3,inc,dptr
0x00008d20,e0,movx,"a, @dptr"
0x00008d21,ff,mov,"r7, a"
0x00008d22,7b01,mov,"r3, #0x01"
0x00008d24,7a80,mov,"r2, #0x80"
0x00008d26,796c,mov,"r1, #0x6c             ; 'l'"
0x00008d28,120908,lcall,0x0908
0x00008d2b,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x00008d2e,7401,mov,"a, #0x01"
0x00008d30,f0,movx,"@dptr, a"
0x00008d31,a3,inc,dptr
0x00008d32,7480,mov,"a, #0x80"
0x00008d34,f0,movx,"@dptr, a"
0x00008d35,a3,inc,dptr
0x00008d36,746c,mov,"a, #0x6c              ; 'l'"
0x00008d38,f0,movx,"@dptr, a"
0x00008d39,7b01,mov,"r3, #0x01"
0x00008d3b,7a81,mov,"r2, #0x81"
0x00008d3d,79c4,mov,"r1, #0xc4"
0x00008d3f,1250f8,lcall,0x50f8
0x00008d42,7b01,mov,"r3, #0x01"
0x00008d44,7a81,mov,"r2, #0x81"
0x00008d46,79c4,mov,"r1, #0xc4"
0x00008d48,e4,clr,a
0x00008d49,fd,mov,"r5, a"
0x00008d4a,12530d,lcall,0x530d
0x00008d4d,908abb,mov,"dptr, #0x8abb         ; [0x20008abb:1]=0"
0x00008d50,eb,mov,"a, r3"
0x00008d51,f0,movx,"@dptr, a"
0x00008d52,a3,inc,dptr
0x00008d53,ea,mov,"a, r2"
0x00008d54,f0,movx,"@dptr, a"
0x00008d55,a3,inc,dptr
0x00008d56,e9,mov,"a, r1"
0x00008d57,f0,movx,"@dptr, a"
0x00008d58,908abc,mov,"dptr, #0x8abc         ; [0x20008abc:1]=0"
0x00008d5b,e4,clr,a
0x00008d5c,75f001,mov,"b, #0x01              ; [0x100001f0:1]=0"
0x00008d5f,12420f,lcall,0x420f
0x00008d62,908abb,mov,"dptr, #0x8abb         ; [0x20008abb:1]=0"
0x00008d65,e0,movx,"a, @dptr"
0x00008d66,fb,mov,"r3, a"
0x00008d67,a3,inc,dptr
0x00008d68,e0,movx,"a, @dptr"
0x00008d69,fa,mov,"r2, a"
0x00008d6a,a3,inc,dptr
0x00008d6b,e0,movx,"a, @dptr"
0x00008d6c,f9,mov,"r1, a"
0x00008d6d,e4,clr,a
0x00008d6e,12413c,lcall,0x413c
0x00008d71,908abc,mov,"dptr, #0x8abc         ; [0x20008abc:1]=0"
0x00008d74,74ff,mov,"a, #0xff"
0x00008d76,f5f0,mov,"b, a                  ; [0x100001f0:1]=0"
0x00008d78,12420f,lcall,0x420f
0x00008d7b,908abb,mov,"dptr, #0x8abb         ; [0x20008abb:1]=0"
0x00008d7e,e0,movx,"a, @dptr"
0x00008d7f,fb,mov,"r3, a"
0x00008d80,a3,inc,dptr
0x00008d81,e0,movx,"a, @dptr"
0x00008d82,fa,mov,"r2, a"
0x00008d83,a3,inc,dptr
0x00008d84,e0,movx,"a, @dptr"
0x00008d85,f9,mov,"r1, a"
0x00008d86,90ffff,mov,"dptr, #0xffff         ; [0x2000ffff:1]=0"
0x00008d89,12410f,lcall,0x410f
0x00008d8c,12413c,lcall,0x413c
0x00008d8f,908abc,mov,"dptr, #0x8abc         ; [0x20008abc:1]=0"
0x00008d92,74ff,mov,"a, #0xff"
0x00008d94,f5f0,mov,"b, a                  ; [0x100001f0:1]=0"
0x00008d96,12420f,lcall,0x420f
0x00008d99,908abb,mov,"dptr, #0x8abb         ; [0x20008abb:1]=0"
0x00008d9c,e0,movx,"a, @dptr"
0x00008d9d,fb,mov,"r3, a"
0x00008d9e,a3,inc,dptr
0x00008d9f,e0,movx,"a, @dptr"
0x00008da0,fa,mov,"r2, a"
0x00008da1,a3,inc,dptr
0x00008da2,e0,movx,"a, @dptr"
0x00008da3,f9,mov,"r1, a"
0x00008da4,90ffff,mov,"dptr, #0xffff         ; [0x2000ffff:1]=0"
0x00008da7,12410f,lcall,0x410f
0x00008daa,12413c,lcall,0x413c
0x00008dad,908abc,mov,"dptr, #0x8abc         ; [0x20008abc:1]=0"
0x00008db0,74ff,mov,"a, #0xff"
0x00008db2,f5f0,mov,"b, a                  ; [0x100001f0:1]=0"
0x00008db4,12420f,lcall,0x420f
0x00008db7,908abb,mov,"dptr, #0x8abb         ; [0x20008abb:1]=0"
0x00008dba,e0,movx,"a, @dptr"
0x00008dbb,fb,mov,"r3, a"
0x00008dbc,a3,inc,dptr
0x00008dbd,e0,movx,"a, @dptr"
0x00008dbe,fa,mov,"r2, a"
0x00008dbf,a3,inc,dptr
0x00008dc0,e0,movx,"a, @dptr"
0x00008dc1,f9,mov,"r1, a"
0x00008dc2,742e,mov,"a, #0x2e              ; '.'"
0x00008dc4,12413c,lcall,0x413c
0x00008dc7,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x00008dca,7401,mov,"a, #0x01"
0x00008dcc,f0,movx,"@dptr, a"
0x00008dcd,a3,inc,dptr
0x00008dce,748a,mov,"a, #0x8a"
0x00008dd0,f0,movx,"@dptr, a"
0x00008dd1,a3,inc,dptr
0x00008dd2,74be,mov,"a, #0xbe"
0x00008dd4,f0,movx,"@dptr, a"
0x00008dd5,7b01,mov,"r3, #0x01"
0x00008dd7,7a81,mov,"r2, #0x81"
0x00008dd9,79c4,mov,"r1, #0xc4"
0x00008ddb,1250f8,lcall,0x50f8
0x00008dde,0291df,ljmp,0x91df
0x00008de1,7f00,mov,"r7, #0x00"
0x00008de3,7e00,mov,"r6, #0x00"
0x00008de5,7d20,mov,"r5, #0x20"
0x00008de7,7c41,mov,"r4, #0x41             ; 'A'"
0x00008de9,908ab7,mov,"dptr, #0x8ab7         ; [0x20008ab7:1]=0"
0x00008dec,e0,movx,"a, @dptr"
0x00008ded,f8,mov,"r0, a"
0x00008dee,a3,inc,dptr
0x00008def,e0,movx,"a, @dptr"
0x00008df0,f9,mov,"r1, a"
0x00008df1,a3,inc,dptr
0x00008df2,e0,movx,"a, @dptr"
0x00008df3,fa,mov,"r2, a"
0x00008df4,a3,inc,dptr
0x00008df5,e0,movx,"a, @dptr"
0x00008df6,fb,mov,"r3, a"
0x00008df7,123b04,lcall,0x3b04
0x00008dfa,123d51,lcall,0x3d51
0x00008dfd,908ac0,mov,"dptr, #0x8ac0         ; [0x20008ac0:1]=0"
0x00008e00,ee,mov,"a, r6"
0x00008e01,f0,movx,"@dptr, a"
0x00008e02,a3,inc,dptr
0x00008e03,ef,mov,"a, r7"
0x00008e04,f0,movx,"@dptr, a"
0x00008e05,908ab7,mov,"dptr, #0x8ab7         ; [0x20008ab7:1]=0"
0x00008e08,e0,movx,"a, @dptr"
0x00008e09,fc,mov,"r4, a"
0x00008e0a,a3,inc,dptr
0x00008e0b,e0,movx,"a, @dptr"
0x00008e0c,fd,mov,"r5, a"
0x00008e0d,a3,inc,dptr
0x00008e0e,e0,movx,"a, @dptr"
0x00008e0f,fe,mov,"r6, a"
0x00008e10,a3,inc,dptr
0x00008e11,e0,movx,"a, @dptr"
0x00008e12,ff,mov,"r7, a"
0x00008e13,123d51,lcall,0x3d51
0x00008e16,908ac0,mov,"dptr, #0x8ac0         ; [0x20008ac0:1]=0"
0x00008e19,ee,mov,"a, r6"
0x00008e1a,f0,movx,"@dptr, a"
0x00008e1b,a3,inc,dptr
