00000000: 02 37 f9     | ljmp 0x37f9
0000520b: a3           | inc dptr
0000520c: e0           | movx a, @dptr
0000520d: f9           | mov r1, a
0000520e: 90 8b 41     | mov dptr, #0x8b41         ; [0x20008b41:1]=0
00005211: e0           | movx a, @dptr
00005212: fe           | mov r6, a
00005213: a3           | inc dptr
00005214: e0           | movx a, @dptr
00005215: f5 82        | mov dpl, a                ; [0x10000182:1]=0
00005217: 8e 83        | mov dph, r6               ; [0x10000183:1]=0
00005219: e4           | clr a
0000521a: 12 41 4e     | lcall 0x414e
0000521d: 90 8b 39     | mov dptr, #0x8b39         ; [0x20008b39:1]=0
00005220: e0           | movx a, @dptr
00005221: fb           | mov r3, a
00005222: a3           | inc dptr
00005223: e0           | movx a, @dptr
00005224: fa           | mov r2, a
00005225: a3           | inc dptr
00005226: e0           | movx a, @dptr
00005227: f9           | mov r1, a
00005228: 22           | ret
00005229: 90 8a 7b     | mov dptr, #0x8a7b         ; [0x20008a7b:1]=0
0000522c: eb           | mov a, r3
0000522d: f0           | movx @dptr, a
0000522e: a3           | inc dptr
0000522f: ea           | mov a, r2
00005230: f0           | movx @dptr, a
00005231: a3           | inc dptr
00005232: e9           | mov a, r1
00005233: f0           | movx @dptr, a
00005234: 90 8a 7e     | mov dptr, #0x8a7e         ; [0x20008a7e:1]=0
00005237: e0           | movx a, @dptr
00005238: fb           | mov r3, a
00005239: a3           | inc dptr
0000523a: e0           | movx a, @dptr
0000523b: fa           | mov r2, a
0000523c: a3           | inc dptr
0000523d: e0           | movx a, @dptr
0000523e: f9           | mov r1, a
0000523f: 12 40 f6     | lcall 0x40f6
00005242: fe           | mov r6, a
00005243: 90 8a 7b     | mov dptr, #0x8a7b         ; [0x20008a7b:1]=0
00005246: e0           | movx a, @dptr
00005247: fb           | mov r3, a
00005248: a3           | inc dptr
00005249: e0           | movx a, @dptr
0000524a: fa           | mov r2, a
0000524b: a3           | inc dptr
0000524c: e0           | movx a, @dptr
0000524d: f9           | mov r1, a
0000524e: 12 40 f6     | lcall 0x40f6
00005251: fd           | mov r5, a
00005252: 6e           | xrl a, r6
00005253: 70 2a        | jnz 0x527f
00005255: ed           | mov a, r5
00005256: 60 0e        | jz 0x5266
00005258: 90 8a 81     | mov dptr, #0x8a81         ; [0x20008a81:1]=0
0000525b: 74 ff        | mov a, #0xff
0000525d: f5 f0        | mov b, a                  ; [0x100001f0:1]=0
0000525f: 12 42 0f     | lcall 0x420f
00005262: 45 f0        | orl a, b                  ; [0x100001f0:1]=0
00005264: 70 03        | jnz 0x5269
00005266: 7f 00        | mov r7, #0x00
00005268: 22           | ret
00005269: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0000526c: e4           | clr a
0000526d: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
00005270: 12 42 0f     | lcall 0x420f
00005273: 90 8a 7f     | mov dptr, #0x8a7f         ; [0x20008a7f:1]=0
00005276: e4           | clr a
00005277: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
0000527a: 12 42 0f     | lcall 0x420f
0000527d: 80 b5        | sjmp 0x5234
0000527f: d3           | setb c
00005280: ee           | mov a, r6
00005281: 64 80        | xrl a, #0x80
00005283: f8           | mov r0, a
00005284: ed           | mov a, r5
00005285: 64 80        | xrl a, #0x80
00005287: 98           | subb a, r0
00005288: 40 03        | jc 0x528d
0000528a: 7f 01        | mov r7, #0x01
0000528c: 22           | ret
0000528d: 7f ff        | mov r7, #0xff
0000528f: 22           | ret
00005290: 90 8b 39     | mov dptr, #0x8b39         ; [0x20008b39:1]=0
00005293: eb           | mov a, r3
00005294: f0           | movx @dptr, a
00005295: a3           | inc dptr
00005296: ea           | mov a, r2
00005297: f0           | movx @dptr, a
00005298: a3           | inc dptr
00005299: e9           | mov a, r1
0000529a: f0           | movx @dptr, a
0000529b: e4           | clr a
0000529c: 90 8b 41     | mov dptr, #0x8b41         ; [0x20008b41:1]=0
0000529f: f0           | movx @dptr, a
000052a0: a3           | inc dptr
000052a1: f0           | movx @dptr, a
000052a2: 90 8b 3f     | mov dptr, #0x8b3f         ; [0x20008b3f:1]=0
000052a5: 74 ff        | mov a, #0xff
000052a7: f5 f0        | mov b, a                  ; [0x100001f0:1]=0
000052a9: 12 42 25     | lcall 0x4225
000052ac: 45 f0        | orl a, b                  ; [0x100001f0:1]=0
000052ae: 60 3c        | jz 0x52ec
000052b0: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
000052b3: e0           | movx a, @dptr
000052b4: fb           | mov r3, a
000052b5: a3           | inc dptr
000052b6: e0           | movx a, @dptr
000052b7: fa           | mov r2, a
000052b8: a3           | inc dptr
000052b9: e0           | movx a, @dptr
000052ba: f9           | mov r1, a
000052bb: 12 40 f6     | lcall 0x40f6
000052be: ff           | mov r7, a
000052bf: 90 8b 39     | mov dptr, #0x8b39         ; [0x20008b39:1]=0
000052c2: e0           | movx a, @dptr
000052c3: fb           | mov r3, a
000052c4: a3           | inc dptr
000052c5: e0           | movx a, @dptr
000052c6: fa           | mov r2, a
000052c7: a3           | inc dptr
000052c8: e0           | movx a, @dptr
000052c9: f9           | mov r1, a
000052ca: 90 8b 41     | mov dptr, #0x8b41         ; [0x20008b41:1]=0
000052cd: e4           | clr a
000052ce: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
000052d1: 12 42 25     | lcall 0x4225
000052d4: 85 f0 82     | mov dpl, b                ; [0x100001f0:1]=0
000052d7: f5 83        | mov dph, a                ; [0x10000183:1]=0
000052d9: ef           | mov a, r7
000052da: 12 41 4e     | lcall 0x414e
000052dd: ef           | mov a, r7
000052de: 60 c2        | jz 0x52a2
000052e0: 90 8b 3d     | mov dptr, #0x8b3d         ; [0x20008b3d:1]=0
000052e3: e4           | clr a
000052e4: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
000052e7: 12 42 0f     | lcall 0x420f
000052ea: 80 b6        | sjmp 0x52a2
000052ec: 90 8b 39     | mov dptr, #0x8b39         ; [0x20008b39:1]=0
000052ef: e0           | movx a, @dptr
000052f0: fb           | mov r3, a
000052f1: a3           | inc dptr
000052f2: e0           | movx a, @dptr
000052f3: fa           | mov r2, a
000052f4: a3           | inc dptr
000052f5: e0           | movx a, @dptr
000052f6: f9           | mov r1, a
000052f7: 22           | ret
000052f8: e4           | clr a
000052f9: ff           | mov r7, a
000052fa: fe           | mov r6, a
000052fb: 12 40 f6     | lcall 0x40f6
000052fe: 60 0c        | jz 0x530c
00005300: 0f           | inc r7
00005301: ef           | mov a, r7
00005302: 70 01        | jnz 0x5305
00005304: 0e           | inc r6
00005305: 09           | inc r1
00005306: e9           | mov a, r1
00005307: 70 f2        | jnz 0x52fb
00005309: 0a           | inc r2
0000530a: 80 ef        | sjmp 0x52fb
0000530c: 22           | ret
0000530d: e9           | mov a, r1
0000530e: 4a           | orl a, r2
0000530f: 4b           | orl a, r3
00005310: 70 01        | jnz 0x5313
00005312: 22           | ret
00005313: 12 40 f6     | lcall 0x40f6
00005316: ff           | mov r7, a
00005317: 6d           | xrl a, r5
00005318: 70 01        | jnz 0x531b
0000531a: 22           | ret
0000531b: ef           | mov a, r7
0000531c: 70 04        | jnz 0x5322
0000531e: fb           | mov r3, a
0000531f: fa           | mov r2, a
00005320: f9           | mov r1, a
00005321: 22           | ret
00005322: 09           | inc r1
00005323: e9           | mov a, r1
00005324: 70 ed        | jnz 0x5313
00005326: 0a           | inc r2
00005327: 80 ea        | sjmp 0x5313
00005329: 90 8b 2a     | mov dptr, #0x8b2a         ; [0x20008b2a:1]=0
0000532c: eb           | mov a, r3
0000532d: f0           | movx @dptr, a
0000532e: a3           | inc dptr
0000532f: ea           | mov a, r2
00005330: f0           | movx @dptr, a
00005331: a3           | inc dptr
00005332: e9           | mov a, r1
00005333: f0           | movx @dptr, a
00005334: 90 8b 2a     | mov dptr, #0x8b2a         ; [0x20008b2a:1]=0
00005337: e0           | movx a, @dptr
00005338: fb           | mov r3, a
00005339: a3           | inc dptr
0000533a: e0           | movx a, @dptr
0000533b: fa           | mov r2, a
0000533c: a3           | inc dptr
0000533d: e0           | movx a, @dptr
0000533e: f9           | mov r1, a
0000533f: 12 40 f6     | lcall 0x40f6
00005342: ff           | mov r7, a
00005343: 12 50 b9     | lcall 0x50b9
00005346: 50 0c        | jnc 0x5354
00005348: 90 8b 2b     | mov dptr, #0x8b2b         ; [0x20008b2b:1]=0
0000534b: e4           | clr a
0000534c: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
0000534f: 12 42 0f     | lcall 0x420f
00005352: 80 e0        | sjmp 0x5334
00005354: d2 39        | setb 0x27.1                ; [0x10000027:1]=0
00005356: 90 8b 2a     | mov dptr, #0x8b2a         ; [0x20008b2a:1]=0
00005359: e0           | movx a, @dptr
0000535a: fb           | mov r3, a
0000535b: a3           | inc dptr
0000535c: e0           | movx a, @dptr
0000535d: fa           | mov r2, a
0000535e: a3           | inc dptr
0000535f: e0           | movx a, @dptr
00005360: f9           | mov r1, a
00005361: 12 40 f6     | lcall 0x40f6
00005364: ff           | mov r7, a
00005365: 64 2b        | xrl a, #0x2b
00005367: 60 04        | jz 0x536d
00005369: ef           | mov a, r7
0000536a: b4 2d 1d     | cjne a, #0x2d, 0x538a
0000536d: 90 8b 2a     | mov dptr, #0x8b2a         ; [0x20008b2a:1]=0
00005370: e0           | movx a, @dptr
00005371: fb           | mov r3, a
00005372: a3           | inc dptr
00005373: e4           | clr a
00005374: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
00005377: 12 42 25     | lcall 0x4225
0000537a: a9 f0        | mov r1, b                 ; [0x100001f0:1]=0
0000537c: fa           | mov r2, a
0000537d: 12 40 f6     | lcall 0x40f6
00005380: 64 2d        | xrl a, #0x2d
00005382: 60 03        | jz 0x5387
00005384: d3           | setb c
00005385: 80 01        | sjmp 0x5388
00005387: c3           | clr c
00005388: 92 39        | mov 0x27.1, c             ; [0x10000027:1]=0
0000538a: e4           | clr a
0000538b: 90 8b 2d     | mov dptr, #0x8b2d         ; [0x20008b2d:1]=0
0000538e: f0           | movx @dptr, a
0000538f: a3           | inc dptr
00005390: f0           | movx @dptr, a
00005391: 90 8b 2a     | mov dptr, #0x8b2a         ; [0x20008b2a:1]=0
00005394: e0           | movx a, @dptr
00005395: fb           | mov r3, a
00005396: a3           | inc dptr
00005397: e0           | movx a, @dptr
00005398: fa           | mov r2, a
00005399: a3           | inc dptr
0000539a: e0           | movx a, @dptr
0000539b: f9           | mov r1, a
0000539c: 12 40 f6     | lcall 0x40f6
0000539f: ff           | mov r7, a
000053a0: 12 39 ef     | lcall 0x39ef
000053a3: 50 3f        | jnc 0x53e4
000053a5: 90 8b 2a     | mov dptr, #0x8b2a         ; [0x20008b2a:1]=0
000053a8: e0           | movx a, @dptr
000053a9: fb           | mov r3, a
000053aa: a3           | inc dptr
000053ab: e0           | movx a, @dptr
000053ac: fa           | mov r2, a
000053ad: a3           | inc dptr
000053ae: e0           | movx a, @dptr
000053af: f9           | mov r1, a
000053b0: 12 40 f6     | lcall 0x40f6
000053b3: ff           | mov r7, a
000053b4: 33           | rlc a
000053b5: 95 e0        | subb a, acc                ; [0x100001e0:1]=0
000053b7: fe           | mov r6, a
000053b8: ef           | mov a, r7
000053b9: 24 d0        | add a, #0xd0
000053bb: fb           | mov r3, a
000053bc: ee           | mov a, r6
000053bd: 34 ff        | addc a, #0xff
000053bf: fa           | mov r2, a
000053c0: 90 8b 2d     | mov dptr, #0x8b2d         ; [0x20008b2d:1]=0
000053c3: e0           | movx a, @dptr
000053c4: fe           | mov r6, a
000053c5: a3           | inc dptr
000053c6: e0           | movx a, @dptr
000053c7: ff           | mov r7, a
000053c8: 7c 00        | mov r4, #0x00
000053ca: 7d 0a        | mov r5, #0x0a
000053cc: 12 41 70     | lcall 0x4170
000053cf: ef           | mov a, r7
000053d0: 2b           | add a, r3
000053d1: f0           | movx @dptr, a
000053d2: ee           | mov a, r6
000053d3: 3a           | addc a, r2
000053d4: 90 8b 2d     | mov dptr, #0x8b2d         ; [0x20008b2d:1]=0
000053d7: f0           | movx @dptr, a
000053d8: 90 8b 2b     | mov dptr, #0x8b2b         ; [0x20008b2b:1]=0
000053db: e4           | clr a
000053dc: 75 f0 01     | mov b, #0x01              ; [0x100001f0:1]=0
000053df: 12 42 0f     | lcall 0x420f
000053e2: 80 ad        | sjmp 0x5391
000053e4: 30 39 0a     | jnb 0x27.1, 0x53f1        ; [0x10000027:1]=0
000053e7: 90 8b 2d     | mov dptr, #0x8b2d         ; [0x20008b2d:1]=0
000053ea: e0           | movx a, @dptr
000053eb: fe           | mov r6, a
000053ec: a3           | inc dptr
000053ed: e0           | movx a, @dptr
000053ee: ff           | mov r7, a
000053ef: 80 0f        | sjmp 0x5400
000053f1: 90 8b 2d     | mov dptr, #0x8b2d         ; [0x20008b2d:1]=0
000053f4: e0           | movx a, @dptr
000053f5: fe           | mov r6, a
000053f6: a3           | inc dptr
000053f7: e0           | movx a, @dptr
000053f8: ff           | mov r7, a
000053f9: c3           | clr c
000053fa: e4           | clr a
000053fb: 9f           | subb a, r7
000053fc: ff           | mov r7, a
000053fd: e4           | clr a
000053fe: 9e           | subb a, r6
000053ff: fe           | mov r6, a
00005400: 22           | ret
00005401: 90 8a 90     | mov dptr, #0x8a90         ; [0x20008a90:1]=0
00005404: ef           | mov a, r7
00005405: f0           | movx @dptr, a
00005406: 90 8a 94     | mov dptr, #0x8a94         ; [0x20008a94:1]=0
00005409: 74 ff        | mov a, #0xff
0000540b: f0           | movx @dptr, a
0000540c: a3           | inc dptr
0000540d: 74 2e        | mov a, #0x2e              ; '.'
0000540f: f0           | movx @dptr, a
00005410: a3           | inc dptr
00005411: 74 37        | mov a, #0x37              ; '7'
00005413: f0           | movx @dptr, a
00005414: 78 97        | mov r0, #0x97
00005416: 7c 8a        | mov r4, #0x8a
00005418: 7d 01        | mov r5, #0x01
0000541a: 7b ff        | mov r3, #0xff
0000541c: 7a 2f        | mov r2, #0x2f             ; '/'
0000541e: 79 b8        | mov r1, #0xb8
00005420: 7e 00        | mov r6, #0x00
00005422: 7f 03        | mov r7, #0x03
00005424: 12 40 ab     | lcall 0x40ab
00005427: 90 8a 9a     | mov dptr, #0x8a9a         ; [0x20008a9a:1]=0
0000542a: 74 ff        | mov a, #0xff
0000542c: f0           | movx @dptr, a
0000542d: a3           | inc dptr
0000542e: 74 2e        | mov a, #0x2e              ; '.'
00005430: f0           | movx @dptr, a
00005431: a3           | inc dptr
00005432: 74 3a        | mov a, #0x3a              ; ':'
00005434: f0           | movx @dptr, a
00005435: 90 8a a0     | mov dptr, #0x8aa0         ; [0x20008aa0:1]=0
00005438: 74 01        | mov a, #0x01
0000543a: f0           | movx @dptr, a
0000543b: a3           | inc dptr
0000543c: 74 81        | mov a, #0x81
0000543e: f0           | movx @dptr, a
0000543f: a3           | inc dptr
00005440: 74 7e        | mov a, #0x7e              ; '~'
00005442: f0           | movx @dptr, a
00005443: 90 8a 90     | mov dptr, #0x8a90         ; [0x20008a90:1]=0
00005446: e0           | movx a, @dptr
00005447: b4 0b 00     | cjne a, #0x0b, 0x544a
0000544a: 40 03        | jc 0x544f
0000544c: 02 5e f9     | ljmp 0x5ef9
0000544f: 90 54 56     | mov dptr, #0x5456         ; 'VT'
00005452: f8           | mov r0, a
00005453: 28           | add a, r0
00005454: 28           | add a, r0
00005455: 73           | jmp @a+dptr
00005456: 02 54 77     | ljmp 0x5477
00005459: 02 56 b9     | ljmp 0x56b9
0000545c: 02 57 96     | ljmp 0x5796
0000545f: 02 58 73     | ljmp 0x5873
00005462: 02 59 dd     | ljmp 0x59dd
00005465: 02 5a fb     | ljmp 0x5afb
00005468: 02 5b f7     | ljmp 0x5bf7
0000546b: 02 5b f7     | ljmp 0x5bf7
0000546e: 02 5c 76     | ljmp 0x5c76
00005471: 02 5c e0     | ljmp 0x5ce0
00005474: 02 5e 2b     | ljmp 0x5e2b
00005477: 7f 17        | mov r7, #0x17
00005479: 7e b7        | mov r6, #0xb7
0000547b: 7d 51        | mov r5, #0x51             ; 'Q'
0000547d: 7c 39        | mov r4, #0x39             ; '9'
0000547f: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
00005482: e0           | movx a, @dptr
00005483: f8           | mov r0, a
00005484: a3           | inc dptr
00005485: e0           | movx a, @dptr
00005486: f9           | mov r1, a
00005487: a3           | inc dptr
00005488: e0           | movx a, @dptr
00005489: fa           | mov r2, a
0000548a: a3           | inc dptr
0000548b: e0           | movx a, @dptr
0000548c: fb           | mov r3, a
0000548d: 12 3c a6     | lcall 0x3ca6
00005490: 40 03        | jc 0x5495
00005492: 02 56 1d     | ljmp 0x561d
00005495: 7f 80        | mov r7, #0x80
00005497: 7e 96        | mov r6, #0x96
00005499: 7d 18        | mov r5, #0x18
0000549b: 7c 4b        | mov r4, #0x4b             ; 'K'
0000549d: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
000054a0: e0           | movx a, @dptr
000054a1: f8           | mov r0, a
000054a2: a3           | inc dptr
000054a3: e0           | movx a, @dptr
000054a4: f9           | mov r1, a
000054a5: a3           | inc dptr
000054a6: e0           | movx a, @dptr
000054a7: fa           | mov r2, a
000054a8: a3           | inc dptr
000054a9: e0           | movx a, @dptr
000054aa: fb           | mov r3, a
000054ab: 12 3b 04     | lcall 0x3b04
000054ae: 90 86 55     | mov dptr, #0x8655         ; [0x20008655:1]=0
000054b1: 12 44 4a     | lcall 0x444a
000054b4: 90 86 55     | mov dptr, #0x8655         ; [0x20008655:1]=0
000054b7: e0           | movx a, @dptr
000054b8: fc           | mov r4, a
000054b9: a3           | inc dptr
000054ba: e0           | movx a, @dptr
000054bb: fd           | mov r5, a
000054bc: a3           | inc dptr
000054bd: e0           | movx a, @dptr
000054be: fe           | mov r6, a
000054bf: a3           | inc dptr
000054c0: e0           | movx a, @dptr
000054c1: ff           | mov r7, a
000054c2: 12 3d 51     | lcall 0x3d51
000054c5: 90 8a ca     | mov dptr, #0x8aca         ; [0x20008aca:1]=0
