00010000: 02 37 f9     | ljmp 0x137f9
00013b76: 2e           | add a, r6
00013b77: ff           | mov r7, a
00013b78: e4           | clr a
00013b79: 35 f0        | addc a, b                  ; [0x100001f0:1]=0
00013b7b: cd           | xch a, r5
00013b7c: 89 f0        | mov b, r1                 ; [0x100001f0:1]=0
00013b7e: a4           | mul ab
00013b7f: 2d           | add a, r5
00013b80: fe           | mov r6, a
00013b81: e4           | clr a
00013b82: 35 f0        | addc a, b                  ; [0x100001f0:1]=0
00013b84: 80 67        | sjmp 0x13bed
00013b86: ef           | mov a, r7
00013b87: 4e           | orl a, r6
00013b88: 70 05        | jnz 0x13b8f
00013b8a: bd 80 d7     | cjne r5, #0x80, 0x13b64
00013b8d: 80 c3        | sjmp 0x13b52
00013b8f: ef           | mov a, r7
00013b90: 8b f0        | mov b, r3                 ; [0x100001f0:1]=0
00013b92: a4           | mul ab
00013b93: ac f0        | mov r4, b                 ; [0x100001f0:1]=0
00013b95: ee           | mov a, r6
00013b96: 8b f0        | mov b, r3                 ; [0x100001f0:1]=0
00013b98: a4           | mul ab
00013b99: 2c           | add a, r4
00013b9a: fc           | mov r4, a
00013b9b: e4           | clr a
00013b9c: 35 f0        | addc a, b                  ; [0x100001f0:1]=0
00013b9e: f8           | mov r0, a
00013b9f: ef           | mov a, r7
00013ba0: 8a f0        | mov b, r2                 ; [0x100001f0:1]=0
00013ba2: a4           | mul ab
00013ba3: 2c           | add a, r4
00013ba4: e5 f0        | mov a, b                  ; [0x100001f0:1]=0
00013ba6: 38           | addc a, r0
00013ba7: fc           | mov r4, a
00013ba8: e4           | clr a
00013ba9: 33           | rlc a
00013baa: cb           | xch a, r3
00013bab: 8d f0        | mov b, r5                 ; [0x100001f0:1]=0
00013bad: a4           | mul ab
00013bae: 2c           | add a, r4
00013baf: fc           | mov r4, a
00013bb0: e5 f0        | mov a, b                  ; [0x100001f0:1]=0
00013bb2: 3b           | addc a, r3
00013bb3: f8           | mov r0, a
00013bb4: ee           | mov a, r6
00013bb5: 8a f0        | mov b, r2                 ; [0x100001f0:1]=0
00013bb7: a4           | mul ab
00013bb8: 2c           | add a, r4
00013bb9: fc           | mov r4, a
00013bba: e5 f0        | mov a, b                  ; [0x100001f0:1]=0
00013bbc: 38           | addc a, r0
00013bbd: f8           | mov r0, a
00013bbe: e4           | clr a
00013bbf: 33           | rlc a
00013bc0: cf           | xch a, r7
00013bc1: 89 f0        | mov b, r1                 ; [0x100001f0:1]=0
00013bc3: a4           | mul ab
00013bc4: 2c           | add a, r4
00013bc5: fc           | mov r4, a
00013bc6: e5 f0        | mov a, b                  ; [0x100001f0:1]=0
00013bc8: 38           | addc a, r0
00013bc9: cf           | xch a, r7
00013bca: 34 00        | addc a, #0x00
00013bcc: ce           | xch a, r6
00013bcd: 89 f0        | mov b, r1                 ; [0x100001f0:1]=0
00013bcf: a4           | mul ab
00013bd0: 2f           | add a, r7
00013bd1: ff           | mov r7, a
00013bd2: e5 f0        | mov a, b                  ; [0x100001f0:1]=0
00013bd4: 3e           | addc a, r6
00013bd5: fe           | mov r6, a
00013bd6: e4           | clr a
00013bd7: 33           | rlc a
00013bd8: c9           | xch a, r1
00013bd9: 8d f0        | mov b, r5                 ; [0x100001f0:1]=0
00013bdb: a4           | mul ab
00013bdc: 2e           | add a, r6
00013bdd: fe           | mov r6, a
00013bde: e5 f0        | mov a, b                  ; [0x100001f0:1]=0
00013be0: 39           | addc a, r1
00013be1: cd           | xch a, r5
00013be2: 8a f0        | mov b, r2                 ; [0x100001f0:1]=0
00013be4: a4           | mul ab
00013be5: 2f           | add a, r7
00013be6: ff           | mov r7, a
00013be7: e5 f0        | mov a, b                  ; [0x100001f0:1]=0
00013be9: 3e           | addc a, r6
00013bea: fe           | mov r6, a
00013beb: e4           | clr a
00013bec: 3d           | addc a, r5
00013bed: fd           | mov r5, a
00013bee: 33           | rlc a
00013bef: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00013bf1: fb           | mov r3, a
00013bf2: 50 07        | jnc 0x13bfb
00013bf4: 0b           | inc r3
00013bf5: bb 00 0f     | cjne r3, #0x00, 0x13c07
00013bf8: 02 3d c7     | ljmp 0x13dc7
00013bfb: ec           | mov a, r4
00013bfc: 2c           | add a, r4
00013bfd: fc           | mov r4, a
00013bfe: ef           | mov a, r7
00013bff: 33           | rlc a
00013c00: ff           | mov r7, a
00013c01: ee           | mov a, r6
00013c02: 33           | rlc a
00013c03: fe           | mov r6, a
00013c04: ed           | mov a, r5
00013c05: 33           | rlc a
00013c06: fd           | mov r5, a
00013c07: 02 3d 9f     | ljmp 0x13d9f
00013c0a: 02 3d c7     | ljmp 0x13dc7
00013c0d: ec           | mov a, r4
00013c0e: 5d           | anl a, r5
00013c0f: 04           | inc a
00013c10: 60 05        | jz 0x13c17
00013c12: e8           | mov a, r0
00013c13: 59           | anl a, r1
00013c14: 04           | inc a
00013c15: 70 03        | jnz 0x13c1a
00013c17: 02 3d bd     | ljmp 0x13dbd
00013c1a: 12 3d 88     | lcall 0x13d88
00013c1d: 58           | anl a, r0
00013c1e: 04           | inc a
00013c1f: 60 f6        | jz 0x13c17
00013c21: ec           | mov a, r4
00013c22: 48           | orl a, r0
00013c23: 60 f2        | jz 0x13c17
00013c25: ec           | mov a, r4
00013c26: 70 04        | jnz 0x13c2c
00013c28: fd           | mov r5, a
00013c29: fe           | mov r6, a
00013c2a: ff           | mov r7, a
00013c2b: 22           | ret
00013c2c: c8           | xch a, r0
00013c2d: 24 81        | add a, #0x81
00013c2f: c8           | xch a, r0
00013c30: 50 07        | jnc 0x13c39
00013c32: c3           | clr c
00013c33: 98           | subb a, r0
00013c34: 50 06        | jnc 0x13c3c
00013c36: 02 3d c4     | ljmp 0x13dc4
00013c39: 98           | subb a, r0
00013c3a: 50 ce        | jnc 0x13c0a
00013c3c: f5 82        | mov dpl, a                ; [0x10000182:1]=0
00013c3e: e9           | mov a, r1
00013c3f: 29           | add a, r1
00013c40: 4b           | orl a, r3
00013c41: 4a           | orl a, r2
00013c42: 70 05        | jnz 0x13c49
00013c44: ab 82        | mov r3, dpl               ; [0x10000182:1]=0
00013c46: 02 3d b3     | ljmp 0x13db3
00013c49: 75 f0 00     | mov b, #0x00              ; [0x100001f0:1]=0
00013c4c: 7c 1a        | mov r4, #0x1a
00013c4e: 78 80        | mov r0, #0x80
00013c50: c3           | clr c
00013c51: ef           | mov a, r7
00013c52: 9b           | subb a, r3
00013c53: ee           | mov a, r6
00013c54: 9a           | subb a, r2
00013c55: ed           | mov a, r5
00013c56: 99           | subb a, r1
00013c57: 40 0d        | jc 0x13c66
00013c59: c3           | clr c
00013c5a: ef           | mov a, r7
00013c5b: 9b           | subb a, r3
00013c5c: ff           | mov r7, a
00013c5d: ee           | mov a, r6
00013c5e: 9a           | subb a, r2
00013c5f: fe           | mov r6, a
00013c60: ed           | mov a, r5
00013c61: 99           | subb a, r1
00013c62: fd           | mov r5, a
00013c63: e8           | mov a, r0
00013c64: 42 f0        | orl b, a                  ; [0x100001f0:1]=0
00013c66: dc 23        | djnz r4, 0x13c8b
00013c68: ac f0        | mov r4, b                 ; [0x100001f0:1]=0
00013c6a: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00013c6c: ff           | mov r7, a
00013c6d: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00013c6f: fe           | mov r6, a
00013c70: d0 e0        | pop acc                   ; [0x100001e0:1]=0
00013c72: fd           | mov r5, a
00013c73: ab 82        | mov r3, dpl               ; [0x10000182:1]=0
00013c75: 20 e7 10     | jb acc.7, 0x13c88        ; [0x100001e0:1]=0
00013c78: 1b           | dec r3
00013c79: eb           | mov a, r3
00013c7a: 60 ba        | jz 0x13c36
00013c7c: ec           | mov a, r4
00013c7d: 2c           | add a, r4
00013c7e: fc           | mov r4, a
00013c7f: ef           | mov a, r7
00013c80: 33           | rlc a
00013c81: ff           | mov r7, a
00013c82: ee           | mov a, r6
00013c83: 33           | rlc a
00013c84: fe           | mov r6, a
00013c85: ed           | mov a, r5
00013c86: 33           | rlc a
00013c87: fd           | mov r5, a
00013c88: 02 3d 9f     | ljmp 0x13d9f
00013c8b: e8           | mov a, r0
00013c8c: 03           | rr a
00013c8d: f8           | mov r0, a
00013c8e: 30 e7 05     | jnb acc.7, 0x13c96        ; [0x100001e0:1]=0
00013c91: c0 f0        | push b                     ; [0x100001f0:1]=0
00013c93: 75 f0 00     | mov b, #0x00              ; [0x100001f0:1]=0
00013c96: ef           | mov a, r7
00013c97: 2f           | add a, r7
00013c98: ff           | mov r7, a
00013c99: ee           | mov a, r6
00013c9a: 33           | rlc a
00013c9b: fe           | mov r6, a
00013c9c: ed           | mov a, r5
00013c9d: 33           | rlc a
00013c9e: fd           | mov r5, a
00013c9f: 40 b8        | jc 0x13c59
00013ca1: 30 e7 c2     | jnb acc.7, 0x13c66        ; [0x100001e0:1]=0
00013ca4: 80 aa        | sjmp 0x13c50
00013ca6: 74 f8        | mov a, #0xf8
00013ca8: cc           | xch a, r4
00013ca9: 64 80        | xrl a, #0x80
00013cab: cc           | xch a, r4
00013cac: c8           | xch a, r0
00013cad: 64 80        | xrl a, #0x80
00013caf: c8           | xch a, r0
00013cb0: f5 82        | mov dpl, a                ; [0x10000182:1]=0
00013cb2: 04           | inc a
00013cb3: 60 43        | jz 0x13cf8
00013cb5: c3           | clr c
00013cb6: eb           | mov a, r3
00013cb7: 9f           | subb a, r7
00013cb8: f5 f0        | mov b, a                  ; [0x100001f0:1]=0
00013cba: ea           | mov a, r2
00013cbb: 9e           | subb a, r6
00013cbc: 42 f0        | orl b, a                  ; [0x100001f0:1]=0
00013cbe: e9           | mov a, r1
00013cbf: 9d           | subb a, r5
00013cc0: 42 f0        | orl b, a                  ; [0x100001f0:1]=0
00013cc2: e8           | mov a, r0
00013cc3: 9c           | subb a, r4
00013cc4: 45 f0        | orl a, b                  ; [0x100001f0:1]=0
00013cc6: 60 30        | jz 0x13cf8
00013cc8: 50 18        | jnc 0x13ce2
00013cca: e5 82        | mov a, dpl                ; [0x10000182:1]=0
00013ccc: 5f           | anl a, r7
00013ccd: ff           | mov r7, a
00013cce: e5 82        | mov a, dpl                ; [0x10000182:1]=0
00013cd0: f4           | cpl a
00013cd1: 2b           | add a, r3
00013cd2: 55 82        | anl a, dpl                ; [0x10000182:1]=0
00013cd4: fb           | mov r3, a
00013cd5: 50 21        | jnc 0x13cf8
00013cd7: 0a           | inc r2
00013cd8: ba 00 1d     | cjne r2, #0x00, 0x13cf8
00013cdb: 09           | inc r1
00013cdc: b9 00 19     | cjne r1, #0x00, 0x13cf8
00013cdf: 08           | inc r0
00013ce0: 80 16        | sjmp 0x13cf8
00013ce2: e5 82        | mov a, dpl                ; [0x10000182:1]=0
00013ce4: 5b           | anl a, r3
00013ce5: fb           | mov r3, a
00013ce6: e5 82        | mov a, dpl                ; [0x10000182:1]=0
00013ce8: f4           | cpl a
00013ce9: 2f           | add a, r7
00013cea: 55 82        | anl a, dpl                ; [0x10000182:1]=0
00013cec: ff           | mov r7, a
00013ced: 50 09        | jnc 0x13cf8
00013cef: 0e           | inc r6
00013cf0: be 00 05     | cjne r6, #0x00, 0x13cf8
00013cf3: 0d           | inc r5
00013cf4: bd 00 01     | cjne r5, #0x00, 0x13cf8
00013cf7: 0c           | inc r4
00013cf8: c3           | clr c
00013cf9: eb           | mov a, r3
00013cfa: 9f           | subb a, r7
00013cfb: f5 f0        | mov b, a                  ; [0x100001f0:1]=0
00013cfd: ea           | mov a, r2
00013cfe: 9e           | subb a, r6
00013cff: 42 f0        | orl b, a                  ; [0x100001f0:1]=0
00013d01: e9           | mov a, r1
00013d02: 9d           | subb a, r5
00013d03: 42 f0        | orl b, a                  ; [0x100001f0:1]=0
00013d05: e8           | mov a, r0
00013d06: 9c           | subb a, r4
00013d07: 45 f0        | orl a, b                  ; [0x100001f0:1]=0
00013d09: 60 07        | jz 0x13d12
00013d0b: cc           | xch a, r4
00013d0c: 48           | orl a, r0
00013d0d: 20 e7 01     | jb acc.7, 0x13d11        ; [0x100001e0:1]=0
00013d10: b3           | cpl c
00013d11: ec           | mov a, r4
00013d12: 22           | ret
00013d13: 75 f0 20     | mov b, #0x20              ; [0x100001f0:1]=0
00013d16: 80 0e        | sjmp 0x13d26
00013d18: 75 f0 10     | mov b, #0x10              ; [0x100001f0:1]=0
00013d1b: 80 05        | sjmp 0x13d22
00013d1d: 75 f0 08     | mov b, #0x08              ; [0x100001f0:1]=0
00013d20: 7d 00        | mov r5, #0x00
00013d22: 7e 00        | mov r6, #0x00
00013d24: 7f 00        | mov r7, #0x00
00013d26: 33           | rlc a
00013d27: 92 d5        | mov psw.5, c              ; [0x100001d0:1]=0
00013d29: 30 d5 03     | jnb psw.5, 0x13d2f        ; [0x100001d0:1]=0
00013d2c: 12 43 da     | lcall 0x143da
00013d2f: ec           | mov a, r4
00013d30: 33           | rlc a
00013d31: 40 10        | jc 0x13d43
00013d33: ef           | mov a, r7
00013d34: 33           | rlc a
00013d35: ff           | mov r7, a
00013d36: ee           | mov a, r6
00013d37: 33           | rlc a
00013d38: fe           | mov r6, a
00013d39: ed           | mov a, r5
00013d3a: 33           | rlc a
00013d3b: fd           | mov r5, a
00013d3c: ec           | mov a, r4
00013d3d: 33           | rlc a
00013d3e: fc           | mov r4, a
00013d3f: d5 f0 ed     | djnz b, 0x13d2f            ; [0x100001f0:1]=0
00013d42: 22           | ret
00013d43: e5 f0        | mov a, b                  ; [0x100001f0:1]=0
00013d45: 24 7e        | add a, #0x7e
00013d47: a2 d5        | mov c, psw.5              ; [0x100001d0:1]=0
00013d49: 13           | rrc a
00013d4a: cc           | xch a, r4
00013d4b: 92 e7        | mov acc.7, c              ; [0x100001e0:1]=0
00013d4d: cd           | xch a, r5
00013d4e: ce           | xch a, r6
00013d4f: ff           | mov r7, a
00013d50: 22           | ret
00013d51: ed           | mov a, r5
00013d52: d2 e7        | setb acc.7                 ; [0x100001e0:1]=0
00013d54: cd           | xch a, r5
00013d55: 33           | rlc a
00013d56: ec           | mov a, r4
00013d57: 33           | rlc a
00013d58: 92 d5        | mov psw.5, c              ; [0x100001d0:1]=0
00013d5a: 24 81        | add a, #0x81
00013d5c: 40 06        | jc 0x13d64
00013d5e: e4           | clr a
00013d5f: ff           | mov r7, a
00013d60: fe           | mov r6, a
00013d61: fd           | mov r5, a
00013d62: fc           | mov r4, a
00013d63: 22           | ret
00013d64: fc           | mov r4, a
00013d65: e4           | clr a
00013d66: cf           | xch a, r7
00013d67: ce           | xch a, r6
00013d68: cd           | xch a, r5
00013d69: cc           | xch a, r4
00013d6a: 24 e0        | add a, #0xe0
00013d6c: 50 11        | jnc 0x13d7f
00013d6e: 74 ff        | mov a, #0xff
00013d70: 80 ed        | sjmp 0x13d5f
00013d72: c3           | clr c
00013d73: cc           | xch a, r4
00013d74: 13           | rrc a
00013d75: cc           | xch a, r4
00013d76: cd           | xch a, r5
00013d77: 13           | rrc a
00013d78: cd           | xch a, r5
00013d79: ce           | xch a, r6
00013d7a: 13           | rrc a
00013d7b: ce           | xch a, r6
00013d7c: cf           | xch a, r7
00013d7d: 13           | rrc a
00013d7e: cf           | xch a, r7
00013d7f: 04           | inc a
00013d80: 70 f0        | jnz 0x13d72
00013d82: 30 d5 de     | jnb psw.5, 0x13d63        ; [0x100001d0:1]=0
00013d85: 02 43 da     | ljmp 0x143da
00013d88: e9           | mov a, r1
00013d89: d2 e7        | setb acc.7                 ; [0x100001e0:1]=0
00013d8b: c9           | xch a, r1
00013d8c: 33           | rlc a
00013d8d: e8           | mov a, r0
00013d8e: 33           | rlc a
00013d8f: f8           | mov r0, a
00013d90: 92 d5        | mov psw.5, c              ; [0x100001d0:1]=0
00013d92: ed           | mov a, r5
00013d93: d2 e7        | setb acc.7                 ; [0x100001e0:1]=0
00013d95: cd           | xch a, r5
00013d96: 33           | rlc a
00013d97: ec           | mov a, r4
00013d98: 33           | rlc a
00013d99: fc           | mov r4, a
00013d9a: 50 02        | jnc 0x13d9e
00013d9c: b2 d5        | cpl psw.5                 ; [0x100001d0:1]=0
00013d9e: 22           | ret
00013d9f: ec           | mov a, r4
00013da0: 30 e7 10     | jnb acc.7, 0x13db3        ; [0x100001e0:1]=0
00013da3: 0f           | inc r7
00013da4: bf 00 0c     | cjne r7, #0x00, 0x13db3
00013da7: 0e           | inc r6
00013da8: be 00 08     | cjne r6, #0x00, 0x13db3
00013dab: 0d           | inc r5
00013dac: bd 00 04     | cjne r5, #0x00, 0x13db3
00013daf: 0b           | inc r3
00013db0: eb           | mov a, r3
00013db1: 60 14        | jz 0x13dc7
00013db3: a2 d5        | mov c, psw.5              ; [0x100001d0:1]=0
00013db5: eb           | mov a, r3
00013db6: 13           | rrc a
00013db7: fc           | mov r4, a
00013db8: ed           | mov a, r5
00013db9: 92 e7        | mov acc.7, c              ; [0x100001e0:1]=0
00013dbb: fd           | mov r5, a
00013dbc: 22           | ret
00013dbd: 74 ff        | mov a, #0xff
00013dbf: fc           | mov r4, a
00013dc0: fd           | mov r5, a
00013dc1: fe           | mov r6, a
00013dc2: ff           | mov r7, a
00013dc3: 22           | ret
00013dc4: e4           | clr a
00013dc5: 80 f8        | sjmp 0x13dbf
00013dc7: a2 d5        | mov c, psw.5              ; [0x100001d0:1]=0
00013dc9: 74 ff        | mov a, #0xff
00013dcb: 13           | rrc a
00013dcc: fc           | mov r4, a
00013dcd: 7d 80        | mov r5, #0x80
00013dcf: 80 f0        | sjmp 0x13dc1
00013dd1: ed           | mov a, r5
00013dd2: 33           | rlc a
00013dd3: ec           | mov a, r4
00013dd4: 33           | rlc a
00013dd5: 60 0a        | jz 0x13de1
00013dd7: 04           | inc a
00013dd8: 70 03        | jnz 0x13ddd
00013dda: bd 80 04     | cjne r5, #0x80, 0x13de1
